"","Country","Obs","Eposure.to.Meico.City.Policy","Country","Obs"
"549","Sierra Leone","Abortions-no.","Low","2007",12
"550","Sierra Leone","Observation period woman-years","Low","2007",6828
"551","Swaziland","Abortions-no.","Low","2007",0
"552","Swaziland","Observation period woman-years","Low","2007",1074
"553","Uganda","Abortions-no.","Low","2007",NA
"554","Uganda","Observation period woman-years","Low","2007",NA
"555","Tanzania","Abortions-no.","High","2007",NA
"556","Tanzania","Observation period woman-years","High","2007",NA
"557","Zambia","Abortions-no.","High","2007",14
"558","Zambia","Observation period woman-years","High","2007",6624
"559","Zimbabwe","Abortions-no.","Low","2007",NA
"560","Zimbabwe","Observation period woman-years","Low","2007",NA
"561","Benin","Abortions-no.","High","2008",NA
"562","Benin","Observation period woman-years","High","2008",NA
"563","Burkina Faso","Abortions-no.","Low","2008",NA
"564","Burkina Faso","Observation period woman-years","Low","2008",NA
"565","Ethiopia","Abortions-no.","Low","2008",NA
"566","Ethiopia","Observation period woman-years","Low","2008",NA
"567","Ghana","Abortions-no.","High","2008",23
"568","Ghana","Observation period woman-years","High","2008",4446
"569","Guinea","Abortions-no.","High","2008",NA
"570","Guinea","Observation period woman-years","High","2008",NA
"571","Kenya","Abortions-no.","Low","2008",43
"572","Kenya","Observation period woman-years","Low","2008",7695
"573","Madagascar","Abortions-no.","High","2008",53
"574","Madagascar","Observation period woman-years","High","2008",15756
"575","Malawi","Abortions, no.","High","2008",NA
"576","Malawi","Observation period woman-years","High","2008",NA
"577","Mali","Abortions, no.","High","2008",NA
"578","Mali","Observation period woman-years","High","2008",NA
"579","Mozambique","Abortions, no.","High","2008",NA
"580","Mozambique","Observation period woman-years","High","2008",NA
"581","Niger","Abortions, no.","Low","2008",NA
"582","Niger","Observation period woman-years","Low","2008",NA
"583","Nigeria","Abortions, no.","Low","2008",35
"584","Nigeria","Observation period woman-years","Low","2008",30347
"585","Rwanda","Abortions-no.","Low","2008",NA
"586","Rwanda","Observation period woman-years","Low","2008",NA
"587","Senegal","Abortions-no.","Low","2008",NA
"588","Senegal","Observation period woman-years","Low","2008",NA
"589","Sierra Leone","Abortions-no.","Low","2008",5
"590","Sierra Leone","Observation period woman-years","Low","2008",6819
"591","Swaziland","Abortions-no.","Low","2008",NA
"592","Swaziland","Observation period woman-years","Low","2008",NA
"593","Uganda","Abortions-no.","Low","2008",NA
"594","Uganda","Observation period woman-years","Low","2008",NA
"595","Tanzania","Abortions-no.","High","2008",NA
"596","Tanzania","Observation period woman-years","High","2008",NA
"597","Zambia","Abortions-no.","High","2008",NA
"598","Zambia","Observation period woman-years","High","2008",NA
"599","Zimbabwe","Abortions-no.","Low","2008",NA
"600","Zimbabwe","Observation period woman-years","Low","2008",NA
